AGEN,CPLP
2.1491226415747753,2.1899509320845034
2.249999547135472,2.237046852825769
2.8991225616575056,2.1405009450471795
3.587718953339503,2.2011928528905336
3.785086904702918,1.8870820921492182
3.7456133144302353,1.9426555183959564
3.1184206642616896,1.7659105529084707
2.0175436521446333,1.5364417997993343
1.999999573774562,1.848219604609383
2.241227614506796,1.623952732068879
1.9912276411458858,1.4228916234919526
1.381578749678333,1.1805877685894843
1.214911923177127,0.9124248896152708
1.8245613474264775,0.8606755017018277
1.5438593967524818,0.762623786390213
1.8508769321997869,0.8242605133688878
1.7763156114123992,0.8354748734208844
2.434210132337671,1.0569599993119585
2.7149119764553067,1.0169483651553621
3.1491225350184155,0.9338736717980708
1.7412276677849756,0.873716103774644
1.8070174821691252,0.852646721759072
1.8070174821691252,0.9349712153008967
1.7543856732843495,1.0849194395250272
1.8596488648284628,0.9947006468828233
1.6535087677236524,1.0728340163035868
1.5745612675092078,1.0487930898218005
1.4561400704657206,1.0240508952651601
1.714911976455307,1.0455772124297567
1.947368191115224,1.1532106226052523
1.6184207175398695,1.1060763904612165
1.9342101856158505,1.0997920172979894
1.6052631382659337,1.0746539382460585
1.7236839090839828,1.0138083938589428
1.4298243791360516,1.0813956374909914
1.583333200137884,1.0653034800631827
2.3640350975336997,1.0389181954469244
2.0657893881587115,1.0290235589716412
1.5043856999234393,1.0686013881628582
1.4692981825214537,1.03816669252252
0.9956138205729429,1.0347850596735935
0.8026313560202478,1.0483117213801931
0.9692981292432741,1.0378980566150011
0.938596258486548,0.9650018820150833
0.697368217754314,0.9580595691491826
1.0570174555300353,0.8611713998080911
1.0438594500306615,0.74682502393974
1.4780700085937704,0.8039981467184687
1.3552631649050237,0.831195593980184
1.3026313560202478,0.5457976007288549
1.1271925968903658,0.5692335588862876
1.1184207708180491,0.5411381718332873
1.3157893615196214,0.5636857028946806
1.0570174555300353,0.6162961851941935
1.2631575526348457,0.5812449003646164
1.1315787763174228,0.5906286529808519
1.13596495574448,0.656781238827877
1.837718926700413,0.6545125913226888
1.7850875440410754,0.7622744880394472
1.6403506556679193,0.7287641295287678
1.109648838189373,0.6133279636557705
1.0745613207873876,0.4267642352109026
1.1710524731464655,0.5672700343388751
1.635964476240862,0.4928812787616504
1.7236839090839828,0.491058066469111
1.3333331202206142,0.3433760138431869
1.9122806737132387,0.3707448850856641
1.7543856732843495,0.40781931169655594
1.6184207175398695,0.4630115785790001
1.6228068969669265,0.47804857612218365
1.3947368617340663,0.5087488779417603
1.6140349643382503,0.5883194136322526
1.7543856732843495,0.6008500440222777
1.1929825178308748,0.697336790655093
1.3552631649050237,0.8039686964564754
1.868420797457139,0.7894430062827443
2.407894547564361,0.7704962584158848
2.271929485263522,0.7559706985530473
2.7061400438266308,0.7909987880435324
2.302631356020248,0.8279374958585569
1.6842101056985808,0.8597812431932919
1.381578749678333,1.0496511870573135
1.4122806204350589,1.0336112842979086
1.2105262765318676,0.9886995696026645
1.1842105852021987,0.9714222345959656
1.0789475002144446,1.180601842166012
0.8114032353707442,0.9526413724968825
0.7324562146599174,0.9844858365415332
0.8508769321997868,0.9903691779291658
1.1315787763174228,0.9792562649079735
1.1842105852021987,1.0037228519242782
0.8991225616575055,0.8847826912730989
1.1008769055606968,0.9455744172610853
1.1842105852021987,0.942903239405024
1.0526312761029781,0.9115176000173574
1.1447368883731561,0.9148565560485723
0.9035087410845626,0.9761339507376606
0.6666663469975881,0.9059279142288484
0.6748639408484337,0.8552986136028545
0.6972104077858601,0.8888489124024761
0.8893902365604459,0.9530700953374045
